       25     8.673617380E-16    -8.673617380E-16    -7.500000000E-01
       26    -2.500000000E-01    -8.673617380E-16    -7.500000000E-01
       27    -5.000000000E-01    -8.673617380E-16    -7.500000000E-01
       28    -7.500000000E-01    -8.673617380E-16    -7.500000000E-01
       29     7.500000000E-01     2.500000000E-01    -7.500000000E-01
       30     5.000000000E-01     2.500000000E-01    -7.500000000E-01
       31     2.500000000E-01     2.500000000E-01    -7.500000000E-01
       32     8.673617380E-16     2.500000000E-01    -7.500000000E-01
       33    -2.500000000E-01     2.500000000E-01    -7.500000000E-01
       34    -5.000000000E-01     2.500000000E-01    -7.500000000E-01
       35    -7.500000000E-01     2.500000000E-01    -7.500000000E-01
       36     7.500000000E-01     5.000000000E-01    -7.500000000E-01
       37     5.000000000E-01     5.000000000E-01    -7.500000000E-01
       38     2.500000000E-01     5.000000000E-01    -7.500000000E-01
       39     8.673617380E-16     5.000000000E-01    -7.500000000E-01
       40    -2.500000000E-01     5.000000000E-01    -7.500000000E-01
       41    -5.000000000E-01     5.000000000E-01    -7.500000000E-01
       42    -7.500000000E-01     5.000000000E-01    -7.500000000E-01
       43     7.500000000E-01     7.500000000E-01    -7.500000000E-01
       44     5.000000000E-01     7.500000000E-01    -7.500000000E-01
       45     2.500000000E-01     7.500000000E-01    -7.500000000E-01
       46     8.673617380E-16     7.500000000E-01    -7.500000000E-01
       47    -2.500000000E-01     7.500000000E-01    -7.500000000E-01
       48    -5.000000000E-01     7.500000000E-01    -7.500000000E-01
       49    -7.500000000E-01     7.500000000E-01    -7.500000000E-01
       50     7.500000000E-01    -7.500000000E-01    -5.000000000E-01
       51     5.000000000E-01    -7.500000000E-01    -5.000000000E-01
       52     2.500000000E-01    -7.500000000E-01    -5.000000000E-01
       53     8.673617380E-16    -7.500000000E-01    -5.000000000E-01
       54    -2.500000000E-01    -7.500000000E-01    -5.000000000E-01
       55    -5.000000000E-01    -7.500000000E-01    -5.000000000E-01
       56    -7.500000000E-01    -7.500000000E-01    -5.000000000E-01
       57     7.500000000E-01    -5.000000000E-01    -5.000000000E-01
       58     5.000000000E-01    -5.000000000E-01    -5.000000000E-01
       59     2.500000000E-01    -5.000000000E-01    -5.000000000E-01
       60     8.673617380E-16    -5.000000000E-01    -5.000000000E-01
       61    -2.500000000E-01    -5.000000000E-01    -5.000000000E-01
       62    -5.000000000E-01    -5.000000000E-01    -5.000000000E-01
       63    -7.500000000E-01    -5.000000000E-01    -5.000000000E-01
       64     7.500000000E-01    -2.500000000E-01    -5.000000000E-01
       65     5.000000000E-01    -2.500000000E-01    -5.000000000E-01
       66     2.500000000E-01    -2.500000000E-01    -5.000000000E-01
       67     8.673617380E-16    -2.500000000E-01    -5.000000000E-01
       68    -2.500000000E-01    -2.500000000E-01    -5.000000000E-01
       69    -5.000000000E-01    -2.500000000E-01    -5.000000000E-01
       70    -7.500000000E-01    -2.500000000E-01    -5.000000000E-01
       71     7.500000000E-01    -8.673617380E-16    -5.000000000E-01
       72     5.000000000E-01    -8.673617380E-16    -5.000000000E-01
       73     2.500000000E-01    -8.673617380E-16    -5.000000000E-01
       74     8.673617380E-16    -8.673617380E-16    -5.000000000E-01
       75    -2.500000000E-01    -8.673617380E-16    -5.000000000E-01
       76    -5.000000000E-01    -8.673617380E-16    -5.000000000E-01
       77    -7.500000000E-01    -8.673617380E-16    -5.000000000E-01
       78     7.500000000E-01     2.500000000E-01    -5.000000000E-01
       79     5.000000000E-01     2.500000000E-01    -5.000000000E-01
       80     2.500000000E-01     2.500000000E-01    -5.000000000E-01
       81     8.673617380E-16     2.500000000E-01    -5.000000000E-01
       82    -2.500000000E-01     2.500000000E-01    -5.000000000E-01
       83    -5.000000000E-01     2.500000000E-01    -5.000000000E-01
       84    -7.500000000E-01     2.500000000E-01    -5.000000000E-01
       85     7.500000000E-01     5.000000000E-01    -5.000000000E-01
       86     5.000000000E-01     5.000000000E-01    -5.000000000E-01
       87     2.500000000E-01     5.000000000E-01    -5.000000000E-01
       88     8.673617380E-16     5.000000000E-01    -5.000000000E-01
       89    -2.500000000E-01     5.000000000E-01    -5.000000000E-01
       90    -5.000000000E-01     5.000000000E-01    -5.000000000E-01
       91    -7.500000000E-01     5.000000000E-01    -5.000000000E-01
       92     7.500000000E-01     7.500000000E-01    -5.000000000E-01
       93     5.000000000E-01     7.500000000E-01    -5.000000000E-01
       94     2.500000000E-01     7.500000000E-01    -5.000000000E-01
       95     8.673617380E-16     7.500000000E-01    -5.000000000E-01
       96    -2.500000000E-01     7.500000000E-01    -5.000000000E-01
       97    -5.000000000E-01     7.500000000E-01    -5.000000000E-01
       98    -7.500000000E-01     7.500000000E-01    -5.000000000E-01
       99     7.500000000E-01    -7.500000000E-01    -2.500000000E-01
      100     5.000000000E-01    -7.500000000E-01    -2.500000000E-01
      101     2.500000000E-01    -7.500000000E-01    -2.500000000E-01
      102     8.673617380E-16    -7.500000000E-01    -2.500000000E-01
      103    -2.500000000E-01    -7.500000000E-01    -2.500000000E-01
      104    -5.000000000E-01    -7.500000000E-01    -2.500000000E-01
      105    -7.500000000E-01    -7.500000000E-01    -2.500000000E-01
      106     7.500000000E-01    -5.000000000E-01    -2.500000000E-01
      107     5.000000000E-01    -5.000000000E-01    -2.500000000E-01
      108     2.500000000E-01    -5.000000000E-01    -2.500000000E-01
      109     8.673617380E-16    -5.000000000E-01    -2.500000000E-01
      110    -2.500000000E-01    -5.000000000E-01    -2.500000000E-01
      111    -5.000000000E-01    -5.000000000E-01    -2.500000000E-01
      112    -7.500000000E-01    -5.000000000E-01    -2.500000000E-01
      113     7.500000000E-01    -2.500000000E-01    -2.500000000E-01
      114     5.000000000E-01    -2.500000000E-01    -2.500000000E-01
      115     2.500000000E-01    -2.500000000E-01    -2.500000000E-01
      116     8.673617380E-16    -2.500000000E-01    -2.500000000E-01
      117    -2.500000000E-01    -2.500000000E-01    -2.500000000E-01
      118    -5.000000000E-01    -2.500000000E-01    -2.500000000E-01
      119    -7.500000000E-01    -2.500000000E-01    -2.500000000E-01
      120     7.500000000E-01    -8.199278929E-16    -2.500000000E-01
      121     5.000000000E-01    -8.267041565E-16    -2.500000000E-01
      122     2.500000000E-01    -8.334804201E-16    -2.500000000E-01
      123     8.673617380E-16    -8.402566837E-16    -2.500000000E-01
      124    -2.500000000E-01    -8.470329473E-16    -2.500000000E-01
      125    -5.000000000E-01    -8.538092108E-16    -2.500000000E-01
      126    -7.500000000E-01    -8.605854744E-16    -2.500000000E-01
      127     7.500000000E-01     2.500000000E-01    -2.500000000E-01
      128     5.000000000E-01     2.500000000E-01    -2.500000000E-01
      129     2.500000000E-01     2.500000000E-01    -2.500000000E-01
      130     8.673617380E-16     2.500000000E-01    -2.500000000E-01
      131    -2.500000000E-01     2.500000000E-01    -2.500000000E-01
      132    -5.000000000E-01     2.500000000E-01    -2.500000000E-01
      133    -7.500000000E-01     2.500000000E-01    -2.500000000E-01
      134     7.500000000E-01     5.000000000E-01    -2.500000000E-01
      135     5.000000000E-01     5.000000000E-01    -2.500000000E-01
      136     2.500000000E-01     5.000000000E-01    -2.500000000E-01
      137     8.673617380E-16     5.000000000E-01    -2.500000000E-01
      138    -2.500000000E-01     5.000000000E-01    -2.500000000E-01
      139    -5.000000000E-01     5.000000000E-01    -2.500000000E-01
      140    -7.500000000E-01     5.000000000E-01    -2.500000000E-01
      141     7.500000000E-01     7.500000000E-01    -2.500000000E-01
      142     5.000000000E-01     7.500000000E-01    -2.500000000E-01
      143     2.500000000E-01     7.500000000E-01    -2.500000000E-01
      144     8.673617380E-16     7.500000000E-01    -2.500000000E-01
      145    -2.500000000E-01     7.500000000E-01    -2.500000000E-01
      146    -5.000000000E-01     7.500000000E-01    -2.500000000E-01
      147    -7.500000000E-01     7.500000000E-01    -2.500000000E-01
      148     7.500000000E-01    -7.500000000E-01    -5.421010862E-17
      149     5.000000000E-01    -7.500000000E-01    -1.084202172E-16
      150     2.500000000E-01    -7.500000000E-01    -1.626303259E-16
      151     8.673617380E-16    -7.500000000E-01    -2.168404345E-16
      152    -2.500000000E-01    -7.500000000E-01    -2.710505431E-16
      153    -5.000000000E-01    -7.500000000E-01    -3.252606517E-16
      154    -7.500000000E-01    -7.500000000E-01    -3.794707604E-16
      155     7.500000000E-01    -5.000000000E-01    -4.336808690E-16
      156     5.000000000E-01    -5.000000000E-01    -4.336808690E-16
      157     2.500000000E-01    -5.000000000E-01    -4.336808690E-16
      158     8.673617380E-16    -5.000000000E-01    -4.336808690E-16
      159    -2.500000000E-01    -5.000000000E-01    -4.336808690E-16
      160    -5.000000000E-01    -5.000000000E-01    -4.336808690E-16
      161    -7.500000000E-01    -5.000000000E-01    -4.336808690E-16
      162     7.500000000E-01    -2.500000000E-01    -4.336808690E-16
      163     5.000000000E-01    -2.500000000E-01    -4.336808690E-16
      164     2.500000000E-01    -2.500000000E-01    -4.336808690E-16
      165     8.673617380E-16    -2.500000000E-01    -4.336808690E-16
      166    -2.500000000E-01    -2.500000000E-01    -4.336808690E-16
      167    -5.000000000E-01    -2.500000000E-01    -4.336808690E-16
      168    -7.500000000E-01    -2.500000000E-01    -4.336808690E-16
      169     7.500000000E-01    -8.673617380E-16    -5.421010862E-17
      170     5.000000000E-01    -8.673617380E-16    -1.084202172E-16
      171     2.500000000E-01    -8.673617380E-16    -1.626303259E-16
      172     8.673617380E-16    -8.673617380E-16    -2.168404345E-16
      173    -2.500000000E-01    -8.673617380E-16    -2.710505431E-16
      174    -5.000000000E-01    -8.673617380E-16    -3.252606517E-16
      175    -7.500000000E-01    -8.673617380E-16    -3.794707604E-16
      176     7.500000000E-01     2.500000000E-01    -5.421010862E-17
      177     5.000000000E-01     2.500000000E-01    -1.084202172E-16
      178     2.500000000E-01     2.500000000E-01    -1.626303259E-16
      179     8.673617380E-16     2.500000000E-01    -2.168404345E-16
      180    -2.500000000E-01     2.500000000E-01    -2.710505431E-16
      181    -5.000000000E-01     2.500000000E-01    -3.252606517E-16
      182    -7.500000000E-01     2.500000000E-01    -3.794707604E-16
      183     7.500000000E-01     5.000000000E-01    -4.336808690E-16
      184     5.000000000E-01     5.000000000E-01    -4.336808690E-16
      185     2.500000000E-01     5.000000000E-01    -4.336808690E-16
      186     8.673617380E-16     5.000000000E-01    -4.336808690E-16
      187    -2.500000000E-01     5.000000000E-01    -4.336808690E-16
      188    -5.000000000E-01     5.000000000E-01    -4.336808690E-16
      189    -7.500000000E-01     5.000000000E-01    -4.336808690E-16
      190     7.500000000E-01     7.500000000E-01    -4.336808690E-16
      191     5.000000000E-01     7.500000000E-01    -4.336808690E-16
      192     2.500000000E-01     7.500000000E-01    -4.336808690E-16
      193     8.673617380E-16     7.500000000E-01    -4.336808690E-16
      194    -2.500000000E-01     7.500000000E-01    -4.336808690E-16
      195    -5.000000000E-01     7.500000000E-01    -4.336808690E-16
      196    -7.500000000E-01     7.500000000E-01    -4.336808690E-16
      197     7.500000000E-01    -7.500000000E-01     2.500000000E-01
      198     5.000000000E-01    -7.500000000E-01     2.500000000E-01
      199     2.500000000E-01    -7.500000000E-01     2.500000000E-01
      200     8.673617380E-16    -7.500000000E-01     2.500000000E-01
      201    -2.500000000E-01    -7.500000000E-01     2.500000000E-01
      202    -5.000000000E-01    -7.500000000E-01     2.500000000E-01
      203    -7.500000000E-01    -7.500000000E-01     2.500000000E-01
      204     7.500000000E-01    -5.000000000E-01     2.500000000E-01
      205     5.000000000E-01    -5.000000000E-01     2.500000000E-01
      206     2.500000000E-01    -5.000000000E-01     2.500000000E-01
      207     8.673617380E-16    -5.000000000E-01     2.500000000E-01
      208    -2.500000000E-01    -5.000000000E-01     2.500000000E-01
      209    -5.000000000E-01    -5.000000000E-01     2.500000000E-01
      210    -7.500000000E-01    -5.000000000E-01     2.500000000E-01
      211     7.500000000E-01    -2.500000000E-01     2.500000000E-01
      212     5.000000000E-01    -2.500000000E-01     2.500000000E-01
      213     2.500000000E-01    -2.500000000E-01     2.500000000E-01
      214     8.673617380E-16    -2.500000000E-01     2.500000000E-01
      215    -2.500000000E-01    -2.500000000E-01     2.500000000E-01
      216    -5.000000000E-01    -2.500000000E-01     2.500000000E-01
      217    -7.500000000E-01    -2.500000000E-01     2.500000000E-01
      218     7.500000000E-01    -8.199278929E-16     2.500000000E-01
      219     5.000000000E-01    -8.267041565E-16     2.500000000E-01
      220     2.500000000E-01    -8.334804201E-16     2.500000000E-01
      221     8.673617380E-16    -8.402566837E-16     2.500000000E-01
      222    -2.500000000E-01    -8.470329473E-16     2.500000000E-01
      223    -5.000000000E-01    -8.538092108E-16     2.500000000E-01
      224    -7.500000000E-01    -8.605854744E-16     2.500000000E-01
      225     7.500000000E-01     2.500000000E-01     2.500000000E-01
      226     5.000000000E-01     2.500000000E-01     2.500000000E-01
      227     2.500000000E-01     2.500000000E-01     2.500000000E-01
      228     8.673617380E-16     2.500000000E-01     2.500000000E-01
      229    -2.500000000E-01     2.500000000E-01     2.500000000E-01
      230    -5.000000000E-01     2.500000000E-01     2.500000000E-01
      231    -7.500000000E-01     2.500000000E-01     2.500000000E-01
      232     7.500000000E-01     5.000000000E-01     2.500000000E-01
      233     5.000000000E-01     5.000000000E-01     2.500000000E-01
      234     2.500000000E-01     5.000000000E-01     2.500000000E-01
      235     8.673617380E-16     5.000000000E-01     2.500000000E-01
      236    -2.500000000E-01     5.000000000E-01     2.500000000E-01
      237    -5.000000000E-01     5.000000000E-01     2.500000000E-01
      238    -7.500000000E-01     5.000000000E-01     2.500000000E-01
      239     7.500000000E-01     7.500000000E-01     2.500000000E-01
      240     5.000000000E-01     7.500000000E-01     2.500000000E-01
      241     2.500000000E-01     7.500000000E-01     2.500000000E-01
      242     8.673617380E-16     7.500000000E-01     2.500000000E-01
      243    -2.500000000E-01     7.500000000E-01     2.500000000E-01
      244    -5.000000000E-01     7.500000000E-01     2.500000000E-01
      245    -7.500000000E-01     7.500000000E-01     2.500000000E-01
      246     7.500000000E-01    -7.500000000E-01     5.000000000E-01
      247     5.000000000E-01    -7.500000000E-01     5.000000000E-01
      248     2.500000000E-01    -7.500000000E-01     5.000000000E-01
      249     8.673617380E-16    -7.500000000E-01     5.000000000E-01
      250    -2.500000000E-01    -7.500000000E-01     5.000000000E-01
      251    -5.000000000E-01    -7.500000000E-01     5.000000000E-01
      252    -7.500000000E-01    -7.500000000E-01     5.000000000E-01
      253     7.500000000E-01    -5.000000000E-01     5.000000000E-01
      254     5.000000000E-01    -5.000000000E-01     5.000000000E-01
      255     2.500000000E-01    -5.000000000E-01     5.000000000E-01
      256     8.673617380E-16    -5.000000000E-01     5.000000000E-01
      257    -2.500000000E-01    -5.000000000E-01     5.000000000E-01
      258    -5.000000000E-01    -5.000000000E-01     5.000000000E-01
      259    -7.500000000E-01    -5.000000000E-01     5.000000000E-01
      260     7.500000000E-01    -2.500000000E-01     5.000000000E-01
      261     5.000000000E-01    -2.500000000E-01     5.000000000E-01
      262     2.500000000E-01    -2.500000000E-01     5.000000000E-01
      263     8.673617380E-16    -2.500000000E-01     5.000000000E-01
      264    -2.500000000E-01    -2.500000000E-01     5.000000000E-01
      265    -5.000000000E-01    -2.500000000E-01     5.000000000E-01
      266    -7.500000000E-01    -2.500000000E-01     5.000000000E-01
      267     7.500000000E-01    -8.673617380E-16     5.000000000E-01
      268     5.000000000E-01    -8.673617380E-16     5.000000000E-01
      269     2.500000000E-01    -8.673617380E-16     5.000000000E-01
      270     8.673617380E-16    -8.673617380E-16     5.000000000E-01
      271    -2.500000000E-01    -8.673617380E-16     5.000000000E-01
      272    -5.000000000E-01    -8.673617380E-16     5.000000000E-01
      273    -7.500000000E-01    -8.673617380E-16     5.000000000E-01
      274     7.500000000E-01     2.500000000E-01     5.000000000E-01
      275     5.000000000E-01     2.500000000E-01     5.000000000E-01
      276     2.500000000E-01     2.500000000E-01     5.000000000E-01
      277     8.673617380E-16     2.500000000E-01     5.000000000E-01
      278    -2.500000000E-01     2.500000000E-01     5.000000000E-01
      279    -5.000000000E-01     2.500000000E-01     5.000000000E-01
      280    -7.500000000E-01     2.500000000E-01     5.000000000E-01
      281     7.500000000E-01     5.000000000E-01     5.000000000E-01
      282     5.000000000E-01     5.000000000E-01     5.000000000E-01
      283     2.500000000E-01     5.000000000E-01     5.000000000E-01
      284     8.673617380E-16     5.000000000E-01     5.000000000E-01
      285    -2.500000000E-01     5.000000000E-01     5.000000000E-01
      286    -5.000000000E-01     5.000000000E-01     5.000000000E-01
      287    -7.500000000E-01     5.000000000E-01     5.000000000E-01
      288     7.500000000E-01     7.500000000E-01     5.000000000E-01
      289     5.000000000E-01     7.500000000E-01     5.000000000E-01
      290     2.500000000E-01     7.500000000E-01     5.000000000E-01
      291     8.673617380E-16     7.500000000E-01     5.000000000E-01
      292    -2.500000000E-01     7.500000000E-01     5.000000000E-01
      293    -5.000000000E-01     7.500000000E-01     5.000000000E-01
      294    -7.500000000E-01     7.500000000E-01     5.000000000E-01
      295     7.500000000E-01    -7.500000000E-01     7.500000000E-01
      296     5.000000000E-01    -7.500000000E-01     7.500000000E-01
      297     2.500000000E-01    -7.500000000E-01     7.500000000E-01
      298     8.673617380E-16    -7.500000000E-01     7.500000000E-01
      299    -2.500000000E-01    -7.500000000E-01     7.500000000E-01
      300    -5.000000000E-01    -7.500000000E-01     7.500000000E-01
      301    -7.500000000E-01    -7.500000000E-01     7.500000000E-01
      302     7.500000000E-01    -5.000000000E-01     7.500000000E-01
      303     5.000000000E-01    -5.000000000E-01     7.500000000E-01
      304     2.500000000E-01    -5.000000000E-01     7.500000000E-01
      305     8.673617380E-16    -5.000000000E-01     7.500000000E-01
      306    -2.500000000E-01    -5.000000000E-01     7.500000000E-01
      307    -5.000000000E-01    -5.000000000E-01     7.500000000E-01
      308    -7.500000000E-01    -5.000000000E-01     7.500000000E-01
      309     7.500000000E-01    -2.500000000E-01     7.500000000E-01
      310     5.000000000E-01    -2.500000000E-01     7.500000000E-01
      311     2.500000000E-01    -2.500000000E-01     7.500000000E-01
      312     8.673617380E-16    -2.500000000E-01     7.500000000E-01
      313    -2.500000000E-01    -2.500000000E-01     7.500000000E-01
      314    -5.000000000E-01    -2.500000000E-01     7.500000000E-01
      315    -7.500000000E-01    -2.500000000E-01     7.500000000E-01
      316     7.500000000E-01    -8.673617380E-16     7.500000000E-01
      317     5.000000000E-01    -8.673617380E-16     7.500000000E-01
      318     2.500000000E-01    -8.673617380E-16     7.500000000E-01
      319     8.673617380E-16    -8.673617380E-16     7.500000000E-01
      320    -2.500000000E-01    -8.673617380E-16     7.500000000E-01
      321    -5.000000000E-01    -8.673617380E-16     7.500000000E-01
      322    -7.500000000E-01    -8.673617380E-16     7.500000000E-01
      323     7.500000000E-01     2.500000000E-01     7.500000000E-01
      324     5.000000000E-01     2.500000000E-01     7.500000000E-01
      325     2.500000000E-01     2.500000000E-01     7.500000000E-01
      326     8.673617380E-16     2.500000000E-01     7.500000000E-01
      327    -2.500000000E-01     2.500000000E-01     7.500000000E-01
      328    -5.000000000E-01     2.500000000E-01     7.500000000E-01
      329    -7.500000000E-01     2.500000000E-01     7.500000000E-01
      330     7.500000000E-01     5.000000000E-01     7.500000000E-01
      331     5.000000000E-01     5.000000000E-01     7.500000000E-01
      332     2.500000000E-01     5.000000000E-01     7.500000000E-01
      333     8.673617380E-16     5.000000000E-01     7.500000000E-01
      334    -2.500000000E-01     5.000000000E-01     7.500000000E-01
      335    -5.000000000E-01     5.000000000E-01     7.500000000E-01
      336    -7.500000000E-01     5.000000000E-01     7.500000000E-01
      337     7.500000000E-01     7.500000000E-01     7.500000000E-01
      338     5.000000000E-01     7.500000000E-01     7.500000000E-01
      339     2.500000000E-01     7.500000000E-01     7.500000000E-01
      340     8.673617380E-16     7.500000000E-01     7.500000000E-01
      341    -2.500000000E-01     7.500000000E-01     7.500000000E-01
      342    -5.000000000E-01     7.500000000E-01     7.500000000E-01
      343    -7.500000000E-01     7.500000000E-01     7.500000000E-01
      344     1.000000000E+00     7.500000000E-01     7.500000000E-01
      345     1.000000000E+00     5.000000000E-01     7.500000000E-01
      346     1.000000000E+00     2.500000000E-01     7.500000000E-01
      347     1.000000000E+00    -8.673617380E-16     7.500000000E-01
      348     1.000000000E+00    -2.500000000E-01     7.500000000E-01
      349     1.000000000E+00    -5.000000000E-01     7.500000000E-01
      350     1.000000000E+00    -7.500000000E-01     7.500000000E-01
      351     1.000000000E+00     7.500000000E-01     5.000000000E-01
      352     1.000000000E+00     5.000000000E-01     5.000000000E-01
      353     1.000000000E+00     2.500000000E-01     5.000000000E-01
      354     1.000000000E+00    -8.673617380E-16     5.000000000E-01
      355     1.000000000E+00    -2.500000000E-01     5.000000000E-01
      356     1.000000000E+00    -5.000000000E-01     5.000000000E-01
      357     1.000000000E+00    -7.500000000E-01     5.000000000E-01
      358     1.000000000E+00     7.500000000E-01     2.500000000E-01
      359     1.000000000E+00     5.000000000E-01     2.500000000E-01
      360     1.000000000E+00     2.500000000E-01     2.500000000E-01
      361     1.000000000E+00    -8.131516294E-16     2.500000000E-01
      362     1.000000000E+00    -2.500000000E-01     2.500000000E-01
      363     1.000000000E+00    -5.000000000E-01     2.500000000E-01
      364     1.000000000E+00    -7.500000000E-01     2.500000000E-01
      365     1.000000000E+00     7.500000000E-01    -4.336808690E-16
      366     1.000000000E+00     5.000000000E-01    -4.336808690E-16
      367     1.000000000E+00     2.500000000E-01     0.000000000E+00
      368     1.000000000E+00    -8.673617380E-16     0.000000000E+00
      369     1.000000000E+00    -2.500000000E-01    -4.336808690E-16
      370     1.000000000E+00    -5.000000000E-01    -4.336808690E-16
      371     1.000000000E+00    -7.500000000E-01     0.000000000E+00
      372     1.000000000E+00     7.500000000E-01    -2.500000000E-01
      373     1.000000000E+00     5.000000000E-01    -2.500000000E-01
      374     1.000000000E+00     2.500000000E-01    -2.500000000E-01
      375     1.000000000E+00    -8.131516294E-16    -2.500000000E-01
      376     1.000000000E+00    -2.500000000E-01    -2.500000000E-01
      377     1.000000000E+00    -5.000000000E-01    -2.500000000E-01
      378     1.000000000E+00    -7.500000000E-01    -2.500000000E-01
      379     1.000000000E+00     7.500000000E-01    -5.000000000E-01
      380     1.000000000E+00     5.000000000E-01    -5.000000000E-01
      381     1.000000000E+00     2.500000000E-01    -5.000000000E-01
      382     1.000000000E+00    -8.673617380E-16    -5.000000000E-01
      383     1.000000000E+00    -2.500000000E-01    -5.000000000E-01
      384     1.000000000E+00    -5.000000000E-01    -5.000000000E-01
      385     1.000000000E+00    -7.500000000E-01    -5.000000000E-01
      386     1.000000000E+00     7.500000000E-01    -7.500000000E-01
      387     1.000000000E+00     5.000000000E-01    -7.500000000E-01
      388     1.000000000E+00     2.500000000E-01    -7.500000000E-01
      389     1.000000000E+00    -8.673617380E-16    -7.500000000E-01
      390     1.000000000E+00    -2.500000000E-01    -7.500000000E-01
      391     1.000000000E+00    -5.000000000E-01    -7.500000000E-01
      392     1.000000000E+00    -7.500000000E-01    -7.500000000E-01
      393    -1.000000000E+00    -7.500000000E-01    -7.500000000E-01
      394    -1.000000000E+00    -5.000000000E-01    -7.500000000E-01
      395    -1.000000000E+00    -2.500000000E-01    -7.500000000E-01
      396    -1.000000000E+00    -8.673617380E-16    -7.500000000E-01
      397    -1.000000000E+00     2.500000000E-01    -7.500000000E-01
      398    -1.000000000E+00     5.000000000E-01    -7.500000000E-01
      399    -1.000000000E+00     7.500000000E-01    -7.500000000E-01
      400    -1.000000000E+00    -7.500000000E-01    -5.000000000E-01
      401    -1.000000000E+00    -5.000000000E-01    -5.000000000E-01
      402    -1.000000000E+00    -2.500000000E-01    -5.000000000E-01
      403    -1.000000000E+00    -8.673617380E-16    -5.000000000E-01
      404    -1.000000000E+00     2.500000000E-01    -5.000000000E-01
      405    -1.000000000E+00     5.000000000E-01    -5.000000000E-01
      406    -1.000000000E+00     7.500000000E-01    -5.000000000E-01
      407    -1.000000000E+00    -7.500000000E-01    -2.500000000E-01
      408    -1.000000000E+00    -5.000000000E-01    -2.500000000E-01
      409    -1.000000000E+00    -2.500000000E-01    -2.500000000E-01
      410    -1.000000000E+00    -8.673617380E-16    -2.500000000E-01
      411    -1.000000000E+00     2.500000000E-01    -2.500000000E-01
      412    -1.000000000E+00     5.000000000E-01    -2.500000000E-01
      413    -1.000000000E+00     7.500000000E-01    -2.500000000E-01
      414    -1.000000000E+00    -7.500000000E-01    -4.336808690E-16
      415    -1.000000000E+00    -5.000000000E-01    -4.336808690E-16
      416    -1.000000000E+00    -2.500000000E-01    -4.336808690E-16
      417    -1.000000000E+00    -8.673617380E-16    -4.336808690E-16
      418    -1.000000000E+00     2.500000000E-01    -4.336808690E-16
